"@timestamp: Descending","name.keyword: Descending","destination_ip: Descending","source_ip: Descending","destination_port: Descending","_id: Descending",Count
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","14.4.156.99",80,"LSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","23.251.224.146",80,"MiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","42.210.213.75",80,"RySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","42.220.129.25",80,"QSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","42.220.238.53",80,"OiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","101.249.231.3",80,"OCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","101.249.252.89",80,"PySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","136.230.92.229",80,"MSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","136.230.139.68",80,"KySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","137.33.47.99",80,"RiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","137.33.146.51",80,"MCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","137.105.218.25",80,"KCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","139.188.127.228",80,"QCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","144.207.74.105",80,"NySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","146.183.213.191",80,"NCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","147.18.127.3",80,"OySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","147.19.137.93",80,"LySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","157.115.230.247",80,"NSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","157.115.234.136",80,"RSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","161.1.253.169",80,"OSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","161.66.249.204",80,"LiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","163.59.172.111",80,"PCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","163.59.238.195",80,"KiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","168.64.90.169",80,"PSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","168.129.45.247",80,"NiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","198.45.68.52",80,"RCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","198.187.94.137",80,"LCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","199.71.193.58",80,"QiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","207.110.68.83",80,"SCSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","207.178.84.165",80,"PiSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","207.178.87.168",80,"KSSlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","207.234.26.147",80,"MySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.691",Missing,"192.168.159.152","207.234.97.82",80,"QySlmIsBlxI_WLSj9-N1",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","14.5.35.237",80,"SSSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","23.251.253.104",80,"YCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","42.220.59.224",80,"SySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","101.248.87.144",80,"VSSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","125.169.91.243",80,"XiSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","141.178.185.35",80,"WySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","141.178.228.93",80,"UiSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","143.64.157.42",80,"TCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","147.18.84.111",80,"VySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","147.18.193.89",80,"ViSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","157.115.3.33",80,"XSSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","157.115.136.242",80,"USSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","157.162.105.106",80,"SiSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","157.186.3.33",80,"TiSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","157.231.102.76",80,"XCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","159.229.107.45",80,"UySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","161.66.123.229",80,"WiSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","161.66.193.156",80,"UCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","168.64.51.186",80,"XySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","168.64.59.192",80,"VCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","184.169.83.201",80,"TSSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","193.139.194.41",80,"WSSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","204.57.23.157",80,"WCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","206.195.238.84",80,"SCSlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:44:54.028",Missing,"192.168.159.152","207.234.122.173",80,"TySlmIsBlxI_WLSj899n",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","23.251.240.168",80,"JiWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","124.68.19.59",80,"KSWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","137.76.234.165",80,"HiWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","137.105.93.226",80,"KyWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","139.188.33.30",80,"JCWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","141.178.170.188",80,"KCWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","141.178.251.26",80,"GiWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","143.64.97.3",80,"LCWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","144.207.1.3",80,"JSWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","144.207.84.207",80,"KiWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","145.231.101.52",80,"LSWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","146.3.87.87",80,"HyWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","157.115.137.197",80,"HSWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","157.162.238.124",80,"ISWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","157.230.249.5",80,"HCWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","163.53.247.247",80,"IyWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","192.46.234.147",80,"ICWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","198.57.64.204",80,"IiWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","207.183.207.106",80,"GyWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:11.379",Missing,"192.168.159.152","207.234.118.242",80,"JyWmmIsBlxI_WLSjNyYQ",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","14.5.102.110",80,"oyWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","14.5.156.99",80,"qCWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","61.13.141.137",80,"oCWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","61.13.145.245",80,"pCWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","101.248.198.202",80,"ryWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","101.249.252.111",80,"oSWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","101.253.173.5",80,"rSWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","124.68.225.183",80,"nCWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","137.105.229.245",80,"pSWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","141.178.111.173",80,"qiWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","145.231.75.229",80,"qyWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","146.3.41.26",80,"oiWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","146.183.89.169",80,"rCWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","157.195.57.213",80,"piWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","157.230.18.175",80,"qSWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","157.230.121.159",80,"nSWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","161.71.237.251",80,"niWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","163.59.163.57",80,"riWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","168.129.216.170",80,"nyWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:45:21.700",Missing,"192.168.159.152","198.57.76.13",80,"pyWmmIsBlxI_WLSjXrhf",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","124.68.69.236",80,"CCOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","124.242.232.63",80,"FiOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","128.13.172.50",80,"ESOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","128.188.98.65",80,"CyOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","128.188.149.135",80,"FSOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","137.114.169.132",80,"DSOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","137.171.18.77",80,"FCOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","138.240.249.39",80,"ECOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","139.188.73.207",80,"BiOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","143.135.210.63",80,"FyOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","149.114.73.98",80,"CSOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","157.186.78.145",80,"EyOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","157.230.9.69",80,"BSOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","157.232.240.245",80,"ByOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","159.219.241.176",80,"CiOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","192.22.177.2",80,"DiOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","192.46.240.233",80,"DCOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","205.148.236.1",80,"DyOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:41:02.443",Missing,"192.168.159.152","223.169.232.210",80,"EiOimIsBlxI_WLSjaa2p",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","5.157.42.58",80,"2iSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","42.214.243.147",80,"0CSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","42.218.23.95",80,"yySlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","42.221.225.195",80,"zCSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","58.15.3.247",80,"2ySlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","83.175.3.75",80,"zSSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","101.249.13.18",80,"2SSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","101.249.204.105",80,"1iSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","124.68.150.26",80,"0ySlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","125.169.231.245",80,"ziSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","128.13.147.168",80,"0SSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","137.33.157.204",80,"2CSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","137.218.46.74",80,"yiSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","147.18.77.89",80,"zySlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","157.230.190.89",80,"1CSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","165.192.105.175",80,"0iSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","168.64.121.53",80,"1ySlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:44:40.845",Missing,"192.168.159.152","207.234.1.89",80,"1SSlmIsBlxI_WLSjv4ym",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","42.216.122.168",80,"ySammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","42.220.157.26",80,"yyammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","124.157.13.214",80,"1CammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","128.13.26.251",80,"zSammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","141.178.169.159",80,"1iammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","144.207.11.68",80,"0yammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","146.183.23.225",80,"0CammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","147.17.249.75",80,"1yammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","147.18.89.224",80,"zyammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","147.18.93.128",80,"ziammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","150.141.157.91",80,"yCammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","157.162.12.95",80,"yiammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","157.162.162.168",80,"xyammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","157.231.74.3",80,"0SammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","157.232.105.37",80,"1SammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","165.102.37.197",80,"xiammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","198.187.118.231",80,"zCammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:45:30.382",Missing,"192.168.159.152","207.183.207.38",80,"0iammIsBlxI_WLSjgFih",1
"November 4th 2023, 04:44:55.692",Missing,"192.168.159.152","14.5.210.249",80,"IySlmIsBlxI_WLSj_el6",1
