No.,Time,Source,Destination,Protocol,Length,Info,MitM
193,56.988226,192.168.159.153,192.168.159.152,TCP,66,38118  >  21 [ACK] Seq=1 Ack=21 Win=29312 Len=0 TSval=1279523801 TSecr=31337,FALSE
194,56.988308,192.168.159.153,192.168.159.152,FTP,76,Request: AUTH TLS,FALSE
195,56.98838,192.168.159.152,192.168.159.153,TCP,66,21  >  38118 [ACK] Seq=21 Ack=11 Win=29056 Len=0 TSval=31337 TSecr=1279523801,FALSE
196,56.989573,192.168.159.152,192.168.159.153,FTP,104,Response: 530 Please login with USER and PASS.,FALSE
197,56.990077,192.168.159.153,192.168.159.152,FTP,76,Request: AUTH SSL,FALSE
198,56.990526,192.168.159.152,192.168.159.153,FTP,104,Response: 530 Please login with USER and PASS.,FALSE
199,56.990964,192.168.159.153,192.168.159.152,FTP,79,Request: USER admin1,FALSE
200,56.991132,192.168.159.152,192.168.159.153,FTP,100,Response: 331 Please specify the password.,FALSE
201,56.991286,192.168.159.153,192.168.159.152,FTP,78,Request: PASS admin,FALSE
202,57.026065,192.168.159.152,192.168.159.153,FTP,89,Response: 230 Login successful.,FALSE
203,57.02639,192.168.159.153,192.168.159.152,FTP,80,Request: OPTS UTF8 ON,FALSE
204,57.026571,192.168.159.152,192.168.159.153,FTP,92,Response: 200 Always in UTF8 mode.,FALSE
205,57.027409,192.168.159.153,192.168.159.152,FTP,107,Request: CWD /home/admin1/Desktop/Files-Received,FALSE
206,57.027543,192.168.159.152,192.168.159.153,FTP,103,Response: 250 Directory successfully changed.,FALSE
207,57.02785,192.168.159.153,192.168.159.152,FTP,74,Request: TYPE A,FALSE
208,57.027985,192.168.159.152,192.168.159.153,FTP,96,Response: 200 Switching to ASCII mode.,FALSE
209,57.028173,192.168.159.153,192.168.159.152,FTP,72,Request: PASV,FALSE
210,57.028536,192.168.159.152,192.168.159.153,FTP,120,"Response: 227 Entering Passive Mode (192,168,159,152,156,113).",FALSE
211,57.0289,192.168.159.153,192.168.159.152,FTP,84,Request: STOR Users1.html,FALSE
212,57.02898,192.168.159.153,192.168.159.152,TCP,74,"47699  >  40049 [SYN, ECE, CWR] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM TSval=1279523842 TSecr=0 WS=4",FALSE
213,57.028982,192.168.159.152,192.168.159.153,TCP,74,"40049  >  47699 [SYN, ACK, ECE] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM TSval=31347 TSecr=1279523842 WS=128",FALSE
214,57.029219,192.168.159.153,192.168.159.152,TCP,66,47699  >  40049 [ACK] Seq=1 Ack=1 Win=29200 Len=0 TSval=1279523842 TSecr=31347,FALSE
215,57.029223,192.168.159.153,192.168.159.152,FTP-DATA/XML,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
216,57.029227,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
217,57.029232,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
218,57.029234,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
219,57.029236,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
220,57.029351,192.168.159.152,192.168.159.153,TCP,66,40049  >  47699 [ACK] Seq=1 Ack=7241 Win=43520 Len=0 TSval=31347 TSecr=1279523842,FALSE
221,57.029354,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
222,57.029357,192.168.159.153,192.168.159.152,FTP-DATA,1514,FTP Data: 1448 bytes (PASV) (STOR Users1.html),FALSE
223,57.029359,192.168.159.153,192.168.159.152,FTP-DATA,1198,FTP Data: 1132 bytes (PASV) (STOR Users1.html),FALSE
224,57.029467,192.168.159.152,192.168.159.153,TCP,66,40049  >  47699 [ACK] Seq=1 Ack=11269 Win=51584 Len=0 TSval=31347 TSecr=1279523842,FALSE
225,57.029646,192.168.159.153,192.168.159.152,TCP,66,"47699  >  40049 [FIN, ACK] Seq=11269 Ack=1 Win=29200 Len=0 TSval=1279523842 TSecr=31347",FALSE
226,57.029649,192.168.159.152,192.168.159.153,FTP,88,Response: 150 Ok to send data.,FALSE
227,57.029797,192.168.159.152,192.168.159.153,TCP,66,"40049  >  47699 [FIN, ACK] Seq=1 Ack=11270 Win=51584 Len=0 TSval=31347 TSecr=1279523842",FALSE
228,57.029911,192.168.159.153,192.168.159.152,TCP,66,47699  >  40049 [ACK] Seq=11270 Ack=2 Win=29200 Len=0 TSval=1279523843 TSecr=31347,FALSE
229,57.030139,192.168.159.152,192.168.159.153,FTP,90,Response: 226 Transfer complete.,FALSE
230,57.030349,192.168.159.153,192.168.159.152,TCP,66,38118  >  21 [ACK] Seq=133 Ack=347 Win=29312 Len=0 TSval=1279523843 TSecr=31347,FALSE
231,57.035466,192.168.159.153,192.168.159.152,FTP,74,Request: TYPE I,FALSE
232,57.035724,192.168.159.152,192.168.159.153,FTP,97,Response: 200 Switching to Binary mode.,FALSE
233,57.036001,192.168.159.153,192.168.159.152,FTP,72,Request: PASV,FALSE
234,57.036485,192.168.159.152,192.168.159.153,FTP,120,"Response: 227 Entering Passive Mode (192,168,159,152,156,122).",FALSE
235,57.038439,192.168.159.153,192.168.159.152,FTP,72,Request: LIST,FALSE
236,57.038447,192.168.159.153,192.168.159.152,TCP,74,"53483  >  40058 [SYN, ECE, CWR] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM TSval=1279523851 TSecr=0 WS=4",FALSE
237,57.038637,192.168.159.152,192.168.159.153,TCP,74,"40058  >  53483 [SYN, ACK, ECE] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM TSval=31349 TSecr=1279523851 WS=128",FALSE
238,57.038742,192.168.159.153,192.168.159.152,TCP,66,53483  >  40058 [ACK] Seq=1 Ack=1 Win=29200 Len=0 TSval=1279523851 TSecr=31349,FALSE
239,57.039081,192.168.159.152,192.168.159.153,FTP,105,Response: 150 Here comes the directory listing.,FALSE
240,57.039086,192.168.159.152,192.168.159.153,FTP-DATA,135,FTP Data: 69 bytes (PASV) (LIST),FALSE
241,57.039087,192.168.159.152,192.168.159.153,TCP,66,"40058  >  53483 [FIN, ACK] Seq=70 Ack=1 Win=29056 Len=0 TSval=31349 TSecr=1279523851",FALSE
242,57.039181,192.168.159.153,192.168.159.152,TCP,66,53483  >  40058 [ACK] Seq=1 Ack=70 Win=29200 Len=0 TSval=1279523852 TSecr=31349,FALSE
243,57.039516,192.168.159.153,192.168.159.152,TCP,66,"53483  >  40058 [FIN, ACK] Seq=1 Ack=71 Win=29200 Len=0 TSval=1279523852 TSecr=31349",FALSE
244,57.03963,192.168.159.152,192.168.159.153,TCP,66,40058  >  53483 [ACK] Seq=71 Ack=2 Win=29056 Len=0 TSval=31350 TSecr=1279523852,FALSE
245,57.039804,192.168.159.152,192.168.159.153,FTP,90,Response: 226 Directory send OK.,FALSE
246,57.039894,192.168.159.153,192.168.159.152,TCP,66,38118  >  21 [ACK] Seq=153 Ack=495 Win=29312 Len=0 TSval=1279523853 TSecr=31349,FALSE
247,57.039984,192.168.159.153,192.168.159.152,FTP,84,Request: MDTM Users1.html,FALSE
248,57.040163,192.168.159.152,192.168.159.153,FTP,86,Response: 213 20231106174822,FALSE
249,57.082501,192.168.159.153,192.168.159.152,TCP,66,38118  >  21 [ACK] Seq=171 Ack=515 Win=29312 Len=0 TSval=1279523895 TSecr=31350,FALSE
250,57.497672,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
251,58.495671,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
252,59.049498,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
253,59.298589,192.168.159.151,192.168.159.152,DNS,74,Standard query 0x9597 A ntp.ubuntu.com,FALSE
254,59.298743,192.168.159.151,192.168.159.152,DNS,74,Standard query 0xafb8 AAAA ntp.ubuntu.com,FALSE
255,59.495592,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
256,60.064003,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
257,60.697911,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
258,61.087989,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
259,61.248841,192.168.159.153,192.168.159.152,TCP,66,"38116  >  21 [FIN, ACK] Seq=174 Ack=610 Win=29312 Len=0 TSval=1279528061 TSecr=29670",FALSE
260,61.249032,192.168.159.152,192.168.159.153,TCP,66,"21  >  38116 [FIN, ACK] Seq=610 Ack=175 Win=29056 Len=0 TSval=32402 TSecr=1279528061",FALSE
261,61.249159,192.168.159.153,192.168.159.152,TCP,66,38116  >  21 [ACK] Seq=175 Ack=611 Win=29312 Len=0 TSval=1279528062 TSecr=32402,FALSE
262,61.695709,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
263,62.695564,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
264,63.897916,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
265,64.054253,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
266,64.297252,192.168.159.152,192.168.159.151,DNS,74,Standard query response 0x9597 Server failure A ntp.ubuntu.com,FALSE
267,64.297288,192.168.159.152,192.168.159.151,DNS,74,Standard query response 0xafb8 Server failure AAAA ntp.ubuntu.com,FALSE
268,64.297385,192.168.159.151,192.168.159.152,DNS,84,Standard query 0xa5c2 A ntp.ubuntu.com.mydns.com,FALSE
269,64.297473,192.168.159.151,192.168.159.152,DNS,84,Standard query 0x37d2 AAAA ntp.ubuntu.com.mydns.com,FALSE
270,64.297729,192.168.159.152,192.168.159.151,DNS,132,Standard query response 0xa5c2 No such name A ntp.ubuntu.com.mydns.com SOA ubuntu.mydns.com,FALSE
271,64.297747,192.168.159.152,192.168.159.151,DNS,132,Standard query response 0x37d2 No such name AAAA ntp.ubuntu.com.mydns.com SOA ubuntu.mydns.com,FALSE
272,64.297982,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x276f A 1.ubuntu.pool.ntp.org,FALSE
273,64.298172,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x0712 AAAA 1.ubuntu.pool.ntp.org,FALSE
274,64.34117,VMware_64:d8:25,VMware_1b:ea:01,ARP,42,Who has 192.168.159.152? Tell 192.168.159.151,FALSE
275,64.341418,VMware_1b:ea:01,VMware_64:d8:25,ARP,60,192.168.159.152 is at 00:0c:29:1b:ea:01,FALSE
276,64.89556,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
277,65.056102,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
278,65.895495,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
279,66.080132,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
280,67.498891,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
281,68.495561,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
282,69.058574,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
283,69.301788,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x276f A 1.ubuntu.pool.ntp.org,FALSE
284,69.301942,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x0712 AAAA 1.ubuntu.pool.ntp.org,FALSE
285,69.495723,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
286,70.080177,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
287,70.699071,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
288,71.104222,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
289,71.69555,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
290,72.69552,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
291,73.899188,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
292,74.062819,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
293,74.298542,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x276f Server failure A 1.ubuntu.pool.ntp.org,FALSE
294,74.298709,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x0712 Server failure AAAA 1.ubuntu.pool.ntp.org,FALSE
295,74.298809,192.168.159.151,192.168.159.152,DNS,91,Standard query 0x9ea2 A 1.ubuntu.pool.ntp.org.mydns.com,FALSE
296,74.298951,192.168.159.151,192.168.159.152,DNS,91,Standard query 0xfc38 AAAA 1.ubuntu.pool.ntp.org.mydns.com,FALSE
297,74.299158,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0x9ea2 No such name A 1.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
298,74.299168,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0xfc38 No such name AAAA 1.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
299,74.299406,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x7f59 A 3.ubuntu.pool.ntp.org,FALSE
300,74.299639,192.168.159.151,192.168.159.152,DNS,81,Standard query 0xbc7f AAAA 3.ubuntu.pool.ntp.org,FALSE
301,74.895537,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
302,75.072049,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
303,75.895731,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
304,76.096395,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
305,77.500402,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
306,78.49976,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
307,79.067061,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
308,79.303959,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x7f59 A 3.ubuntu.pool.ntp.org,FALSE
309,79.304194,192.168.159.151,192.168.159.152,DNS,81,Standard query 0xbc7f AAAA 3.ubuntu.pool.ntp.org,FALSE
310,79.499569,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
311,80.096191,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
312,80.700845,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
313,81.120077,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
314,81.699558,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
315,82.699641,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
316,84.071611,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
317,84.100815,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
318,84.300093,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x7f59 Server failure A 3.ubuntu.pool.ntp.org,FALSE
319,84.30013,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0xbc7f Server failure AAAA 3.ubuntu.pool.ntp.org,FALSE
320,84.300309,192.168.159.151,192.168.159.152,DNS,91,Standard query 0x3cf0 A 3.ubuntu.pool.ntp.org.mydns.com,FALSE
321,84.300381,192.168.159.151,192.168.159.152,DNS,91,Standard query 0xb36a AAAA 3.ubuntu.pool.ntp.org.mydns.com,FALSE
322,84.300841,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0x3cf0 No such name A 3.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
323,84.300862,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0xb36a No such name AAAA 3.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
324,84.301265,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x1111 A 2.ubuntu.pool.ntp.org,FALSE
325,84.301477,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x25c1 AAAA 2.ubuntu.pool.ntp.org,FALSE
326,85.088032,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
327,85.099744,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
328,86.099674,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
329,86.11216,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
330,87.702157,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
331,88.699645,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
332,89.077159,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
333,89.306302,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x1111 A 2.ubuntu.pool.ntp.org,FALSE
334,89.306547,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x25c1 AAAA 2.ubuntu.pool.ntp.org,FALSE
335,89.699554,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
336,90.080064,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
337,91.102531,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
338,91.104143,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
339,92.099592,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
340,93.099655,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
341,94.082435,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
342,94.301976,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x1111 Server failure A 2.ubuntu.pool.ntp.org,FALSE
343,94.302014,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x25c1 Server failure AAAA 2.ubuntu.pool.ntp.org,FALSE
344,94.302163,192.168.159.151,192.168.159.152,DNS,91,Standard query 0xb812 A 2.ubuntu.pool.ntp.org.mydns.com,FALSE
345,94.30232,192.168.159.151,192.168.159.152,DNS,91,Standard query 0x4c69 AAAA 2.ubuntu.pool.ntp.org.mydns.com,FALSE
346,94.30262,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0x4c69 No such name AAAA 2.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
347,94.302637,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0xb812 No such name A 2.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
348,94.302826,192.168.159.151,192.168.159.152,DNS,81,Standard query 0xb24b A 0.ubuntu.pool.ntp.org,FALSE
349,94.302946,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x9532 AAAA 0.ubuntu.pool.ntp.org,FALSE
350,94.303507,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
351,95.1041,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
352,95.299631,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
353,96.128154,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
354,96.220309,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
355,96.299579,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
356,97.703928,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
357,98.220548,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
358,98.703714,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
359,99.087651,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
360,99.305219,192.168.159.151,192.168.159.152,DNS,81,Standard query 0xb24b A 0.ubuntu.pool.ntp.org,FALSE
361,99.305394,192.168.159.151,192.168.159.152,DNS,81,Standard query 0x9532 AAAA 0.ubuntu.pool.ntp.org,FALSE
362,99.468108,VMware_eb:a7:b9,VMware_34:25:0e,ARP,60,192.168.159.152 is at 00:0c:29:eb:a7:b9,TRUE
363,99.703722,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
364,100.096058,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
365,100.220851,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
366,101.104203,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
367,101.119961,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
368,101.468264,VMware_eb:a7:b9,VMware_34:25:0e,ARP,60,192.168.159.152 is at 00:0c:29:eb:a7:b9,TRUE
369,102.103651,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
370,102.221048,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
371,103.10359,VMware_1b:ea:01,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.152,FALSE
372,103.468535,VMware_eb:a7:b9,VMware_34:25:0e,ARP,60,192.168.159.152 is at 00:0c:29:eb:a7:b9,TRUE
373,104.09294,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
374,104.221245,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
375,104.30338,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0x9532 Server failure AAAA 0.ubuntu.pool.ntp.org,FALSE
376,104.30342,192.168.159.152,192.168.159.151,DNS,81,Standard query response 0xb24b Server failure A 0.ubuntu.pool.ntp.org,FALSE
377,104.303514,192.168.159.151,192.168.159.152,DNS,91,Standard query 0x7377 A 0.ubuntu.pool.ntp.org.mydns.com,FALSE
378,104.303635,192.168.159.151,192.168.159.152,DNS,91,Standard query 0xffc1 AAAA 0.ubuntu.pool.ntp.org.mydns.com,FALSE
379,104.303927,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0xffc1 No such name AAAA 0.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
380,104.303936,192.168.159.152,192.168.159.151,DNS,139,Standard query response 0x7377 No such name A 0.ubuntu.pool.ntp.org.mydns.com SOA ubuntu.mydns.com,FALSE
381,105.120124,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
382,105.468929,VMware_eb:a7:b9,VMware_34:25:0e,ARP,60,192.168.159.152 is at 00:0c:29:eb:a7:b9,TRUE
383,106.144033,VMware_eb:a7:b9,Broadcast,ARP,60,Who has 192.168.159.2? Tell 192.168.159.150,TRUE
384,106.221492,VMware_eb:a7:b9,VMware_1b:ea:01,ARP,60,192.168.159.153 is at 00:0c:29:eb:a7:b9,TRUE
